trader,product,side,day,gap,count,share
Mark 38,VEV_4000,buy,1,800,2,0.027777777777777776
Mark 38,VEV_4000,buy,1,2200,2,0.027777777777777776
Mark 38,VEV_4000,buy,1,5000,2,0.027777777777777776
Mark 38,VEV_4000,buy,2,2400,2,0.031746031746031744
Mark 38,VEV_4000,buy,2,33900,2,0.031746031746031744
Mark 38,VEV_4000,buy,2,5400,2,0.031746031746031744
Mark 38,VEV_4000,buy,2,10800,2,0.031746031746031744
Mark 38,VEV_4000,buy,2,4900,2,0.031746031746031744
Mark 38,VEV_4000,buy,3,1300,3,0.04225352112676056
Mark 38,VEV_4000,buy,3,6000,2,0.028169014084507043
Mark 38,VEV_4000,buy,3,5200,2,0.028169014084507043
Mark 38,VEV_4000,buy,3,18000,2,0.028169014084507043
Mark 38,VEV_4000,buy,3,1100,2,0.028169014084507043
Mark 38,VEV_4000,sell,1,300,4,0.044444444444444446
Mark 38,VEV_4000,sell,1,6300,3,0.03333333333333333
Mark 38,VEV_4000,sell,1,11300,2,0.022222222222222223
Mark 38,VEV_4000,sell,1,2300,2,0.022222222222222223
Mark 38,VEV_4000,sell,1,10200,2,0.022222222222222223
Mark 38,VEV_4000,sell,2,1400,2,0.031746031746031744
Mark 38,VEV_4000,sell,2,9000,2,0.031746031746031744
Mark 38,VEV_4000,sell,2,4100,2,0.031746031746031744
Mark 38,VEV_4000,sell,2,900,2,0.031746031746031744
Mark 38,VEV_4000,sell,2,8100,2,0.031746031746031744
Mark 38,VEV_4000,sell,3,800,3,0.03896103896103896
Mark 38,VEV_4000,sell,3,4500,2,0.025974025974025976
Mark 38,VEV_4000,sell,3,4300,2,0.025974025974025976
Mark 38,VEV_4000,sell,3,500,2,0.025974025974025976
Mark 38,VEV_4000,sell,3,7400,2,0.025974025974025976
Mark 49,VELVETFRUIT_EXTRACT,buy,1,34200,1,0.2
Mark 49,VELVETFRUIT_EXTRACT,buy,1,348600,1,0.2
Mark 49,VELVETFRUIT_EXTRACT,buy,1,68800,1,0.2
Mark 49,VELVETFRUIT_EXTRACT,buy,1,5700,1,0.2
Mark 49,VELVETFRUIT_EXTRACT,buy,1,299200,1,0.2
Mark 49,VELVETFRUIT_EXTRACT,buy,2,77600,1,0.2
Mark 49,VELVETFRUIT_EXTRACT,buy,2,107000,1,0.2
Mark 49,VELVETFRUIT_EXTRACT,buy,2,331600,1,0.2
Mark 49,VELVETFRUIT_EXTRACT,buy,2,34800,1,0.2
Mark 49,VELVETFRUIT_EXTRACT,buy,2,236900,1,0.2
Mark 49,VELVETFRUIT_EXTRACT,buy,3,178000,1,0.25
Mark 49,VELVETFRUIT_EXTRACT,buy,3,160700,1,0.25
Mark 49,VELVETFRUIT_EXTRACT,buy,3,125000,1,0.25
Mark 49,VELVETFRUIT_EXTRACT,buy,3,381600,1,0.25
Mark 49,VELVETFRUIT_EXTRACT,sell,1,0,2,0.06060606060606061
Mark 49,VELVETFRUIT_EXTRACT,sell,1,54300,2,0.06060606060606061
Mark 49,VELVETFRUIT_EXTRACT,sell,1,1000,1,0.030303030303030304
Mark 49,VELVETFRUIT_EXTRACT,sell,1,4700,1,0.030303030303030304
Mark 49,VELVETFRUIT_EXTRACT,sell,1,17800,1,0.030303030303030304
Mark 49,VELVETFRUIT_EXTRACT,sell,2,44000,1,0.027777777777777776
Mark 49,VELVETFRUIT_EXTRACT,sell,2,67700,1,0.027777777777777776
Mark 49,VELVETFRUIT_EXTRACT,sell,2,42500,1,0.027777777777777776
Mark 49,VELVETFRUIT_EXTRACT,sell,2,2000,1,0.027777777777777776
Mark 49,VELVETFRUIT_EXTRACT,sell,2,3200,1,0.027777777777777776
Mark 49,VELVETFRUIT_EXTRACT,sell,3,9700,3,0.09090909090909091
Mark 49,VELVETFRUIT_EXTRACT,sell,3,0,2,0.06060606060606061
Mark 49,VELVETFRUIT_EXTRACT,sell,3,22100,2,0.06060606060606061
Mark 49,VELVETFRUIT_EXTRACT,sell,3,23300,1,0.030303030303030304
Mark 49,VELVETFRUIT_EXTRACT,sell,3,35500,1,0.030303030303030304
Mark 55,VELVETFRUIT_EXTRACT,buy,1,900,12,0.06486486486486487
Mark 55,VELVETFRUIT_EXTRACT,buy,1,800,6,0.032432432432432434
Mark 55,VELVETFRUIT_EXTRACT,buy,1,3000,6,0.032432432432432434
Mark 55,VELVETFRUIT_EXTRACT,buy,1,3100,5,0.02702702702702703
Mark 55,VELVETFRUIT_EXTRACT,buy,1,2000,5,0.02702702702702703
Mark 55,VELVETFRUIT_EXTRACT,buy,2,400,8,0.03686635944700461
Mark 55,VELVETFRUIT_EXTRACT,buy,2,2500,7,0.03225806451612903
Mark 55,VELVETFRUIT_EXTRACT,buy,2,4400,6,0.027649769585253458
Mark 55,VELVETFRUIT_EXTRACT,buy,2,2400,6,0.027649769585253458
Mark 55,VELVETFRUIT_EXTRACT,buy,2,800,6,0.027649769585253458
Mark 55,VELVETFRUIT_EXTRACT,buy,3,100,7,0.03626943005181347
Mark 55,VELVETFRUIT_EXTRACT,buy,3,1600,6,0.031088082901554404
Mark 55,VELVETFRUIT_EXTRACT,buy,3,800,5,0.025906735751295335
Mark 55,VELVETFRUIT_EXTRACT,buy,3,3400,5,0.025906735751295335
Mark 55,VELVETFRUIT_EXTRACT,buy,3,500,5,0.025906735751295335
Mark 55,VELVETFRUIT_EXTRACT,sell,1,2200,10,0.050761421319796954
Mark 55,VELVETFRUIT_EXTRACT,sell,1,700,6,0.030456852791878174
Mark 55,VELVETFRUIT_EXTRACT,sell,1,1800,6,0.030456852791878174
Mark 55,VELVETFRUIT_EXTRACT,sell,1,1100,5,0.025380710659898477
Mark 55,VELVETFRUIT_EXTRACT,sell,1,3700,5,0.025380710659898477
Mark 55,VELVETFRUIT_EXTRACT,sell,2,1500,9,0.046875
Mark 55,VELVETFRUIT_EXTRACT,sell,2,1200,5,0.026041666666666668
Mark 55,VELVETFRUIT_EXTRACT,sell,2,600,5,0.026041666666666668
Mark 55,VELVETFRUIT_EXTRACT,sell,2,800,4,0.020833333333333332
Mark 55,VELVETFRUIT_EXTRACT,sell,2,5700,4,0.020833333333333332
Mark 55,VELVETFRUIT_EXTRACT,sell,3,1800,6,0.028846153846153848
Mark 55,VELVETFRUIT_EXTRACT,sell,3,700,6,0.028846153846153848
Mark 55,VELVETFRUIT_EXTRACT,sell,3,200,6,0.028846153846153848
Mark 55,VELVETFRUIT_EXTRACT,sell,3,2400,6,0.028846153846153848
Mark 55,VELVETFRUIT_EXTRACT,sell,3,5300,5,0.02403846153846154
Mark 67,VELVETFRUIT_EXTRACT,buy,1,7000,2,0.03508771929824561
Mark 67,VELVETFRUIT_EXTRACT,buy,1,23600,2,0.03508771929824561
Mark 67,VELVETFRUIT_EXTRACT,buy,1,700,2,0.03508771929824561
Mark 67,VELVETFRUIT_EXTRACT,buy,1,900,2,0.03508771929824561
Mark 67,VELVETFRUIT_EXTRACT,buy,1,9500,2,0.03508771929824561
Mark 67,VELVETFRUIT_EXTRACT,buy,2,6700,2,0.03333333333333333
Mark 67,VELVETFRUIT_EXTRACT,buy,2,64200,2,0.03333333333333333
Mark 67,VELVETFRUIT_EXTRACT,buy,2,16700,2,0.03333333333333333
Mark 67,VELVETFRUIT_EXTRACT,buy,2,14800,2,0.03333333333333333
Mark 67,VELVETFRUIT_EXTRACT,buy,2,11200,1,0.016666666666666666
Mark 67,VELVETFRUIT_EXTRACT,buy,3,9700,2,0.044444444444444446
Mark 67,VELVETFRUIT_EXTRACT,buy,3,300,2,0.044444444444444446
Mark 67,VELVETFRUIT_EXTRACT,buy,3,19000,2,0.044444444444444446
Mark 67,VELVETFRUIT_EXTRACT,buy,3,7300,1,0.022222222222222223
Mark 67,VELVETFRUIT_EXTRACT,buy,3,33400,1,0.022222222222222223
