product,group,C,cross_day_corr_mean,sign_consistency,all_days_same_sign_buckets,all_days_same_sign_frac,max_abs_avg_delta
TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,8,-0.154496,0.583333,1,0.125,287.7891
TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,10,-0.153057,0.6,0,0.0,288.8412
TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,20,-0.135117,0.566667,0,0.0,356.9583
TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,3,-0.362676,0.444444,0,0.0,320.5013
TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,4,-0.330581,0.5,0,0.0,370.1647
TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,5,-0.345246,0.533333,0,0.0,356.8773
TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,6,-0.334735,0.444444,0,0.0,384.7056
TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,8,-0.289844,0.625,1,0.125,399.286
TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,10,-0.281891,0.6,1,0.1,367.7415
TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,20,-0.253323,0.65,4,0.2,307.1097
TRANSLATOR_SPACE_GRAY,TRANSLATOR,3,-0.346803,0.444444,0,0.0,246.2669
TRANSLATOR_SPACE_GRAY,TRANSLATOR,4,-0.310471,0.5,0,0.0,301.5603
TRANSLATOR_SPACE_GRAY,TRANSLATOR,5,-0.339619,0.533333,0,0.0,369.3025
TRANSLATOR_SPACE_GRAY,TRANSLATOR,6,-0.296103,0.611111,1,0.166667,452.4507
TRANSLATOR_SPACE_GRAY,TRANSLATOR,8,-0.280944,0.625,1,0.125,509.2861
TRANSLATOR_SPACE_GRAY,TRANSLATOR,10,-0.278321,0.666667,2,0.2,560.937
TRANSLATOR_SPACE_GRAY,TRANSLATOR,20,-0.269241,0.65,1,0.05,698.7903
TRANSLATOR_VOID_BLUE,TRANSLATOR,3,-0.353264,0.444444,0,0.0,324.6175
TRANSLATOR_VOID_BLUE,TRANSLATOR,4,-0.241295,0.416667,0,0.0,308.1615
TRANSLATOR_VOID_BLUE,TRANSLATOR,5,-0.207368,0.466667,1,0.2,343.194
TRANSLATOR_VOID_BLUE,TRANSLATOR,6,-0.196477,0.555556,1,0.166667,285.4903
TRANSLATOR_VOID_BLUE,TRANSLATOR,8,-0.233893,0.541667,1,0.125,374.9953
TRANSLATOR_VOID_BLUE,TRANSLATOR,10,-0.118871,0.6,2,0.2,422.6682
TRANSLATOR_VOID_BLUE,TRANSLATOR,20,-0.115097,0.7,6,0.3,447.52
UV_VISOR_AMBER,UV_VISOR,3,0.622682,0.666667,2,0.666667,484.6214
UV_VISOR_AMBER,UV_VISOR,4,0.474515,0.75,3,0.75,548.4749
UV_VISOR_AMBER,UV_VISOR,5,0.495856,0.8,4,0.8,569.5557
UV_VISOR_AMBER,UV_VISOR,6,0.489236,0.777778,4,0.666667,604.9855
UV_VISOR_AMBER,UV_VISOR,8,0.441399,0.833333,6,0.75,693.7556
UV_VISOR_AMBER,UV_VISOR,10,0.453439,0.866667,8,0.8,710.6382
UV_VISOR_AMBER,UV_VISOR,20,0.410646,0.95,19,0.95,844.207
UV_VISOR_MAGENTA,UV_VISOR,3,-0.201923,0.444444,0,0.0,344.6571
UV_VISOR_MAGENTA,UV_VISOR,4,-0.094094,0.583333,1,0.25,367.3595
UV_VISOR_MAGENTA,UV_VISOR,5,-0.127568,0.533333,1,0.2,382.382
UV_VISOR_MAGENTA,UV_VISOR,6,-0.141181,0.611111,2,0.333333,409.8785
UV_VISOR_MAGENTA,UV_VISOR,8,-0.136207,0.666667,3,0.375,456.88
UV_VISOR_MAGENTA,UV_VISOR,10,-0.147133,0.7,5,0.5,473.507
UV_VISOR_MAGENTA,UV_VISOR,20,-0.136871,0.7,6,0.3,457.8763
UV_VISOR_ORANGE,UV_VISOR,3,0.157276,0.555556,1,0.333333,276.8347
UV_VISOR_ORANGE,UV_VISOR,4,0.12384,0.583333,1,0.25,292.9979
UV_VISOR_ORANGE,UV_VISOR,5,-0.038308,0.533333,0,0.0,324.1591
UV_VISOR_ORANGE,UV_VISOR,6,0.047482,0.5,0,0.0,382.0485
UV_VISOR_ORANGE,UV_VISOR,8,0.048806,0.583333,0,0.0,470.3428
UV_VISOR_ORANGE,UV_VISOR,10,0.039698,0.6,0,0.0,506.7172
UV_VISOR_ORANGE,UV_VISOR,20,0.038565,0.6,2,0.1,557.9803
UV_VISOR_RED,UV_VISOR,3,0.043606,0.444444,1,0.333333,171.2866
UV_VISOR_RED,UV_VISOR,4,0.042673,0.666667,2,0.5,247.8647
UV_VISOR_RED,UV_VISOR,5,-0.03008,0.733333,3,0.6,316.3363
UV_VISOR_RED,UV_VISOR,6,0.009766,0.777778,4,0.666667,321.5753
UV_VISOR_RED,UV_VISOR,8,0.068744,0.791667,5,0.625,425.2115
UV_VISOR_RED,UV_VISOR,10,0.035516,0.833333,7,0.7,500.9083
UV_VISOR_RED,UV_VISOR,20,-0.003166,0.816667,11,0.55,608.6533
UV_VISOR_YELLOW,UV_VISOR,3,-0.294943,0.444444,0,0.0,129.309
UV_VISOR_YELLOW,UV_VISOR,4,-0.291362,0.5,0,0.0,156.527
UV_VISOR_YELLOW,UV_VISOR,5,-0.263002,0.466667,0,0.0,270.1564
UV_VISOR_YELLOW,UV_VISOR,6,-0.279167,0.5,0,0.0,295.806
UV_VISOR_YELLOW,UV_VISOR,8,-0.269587,0.5,0,0.0,413.3003
UV_VISOR_YELLOW,UV_VISOR,10,-0.250356,0.533333,1,0.1,470.6407
UV_VISOR_YELLOW,UV_VISOR,20,-0.267638,0.616667,3,0.15,523.7933
